Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    SAME_AS         reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    AND             reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    OR              reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NEWLINE         reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    RPAREN          reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COMMA           reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COLON           reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)


state 208

    (81) expressionList -> COMMA expression . f_genParam expressionList
    (82) f_genParam -> .

    COMMA           reduce using rule 82 (f_genParam -> .)
    RPAREN          reduce using rule 82 (f_genParam -> .)

    f_genParam                     shift and go to state 217

state 209

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 218


state 210

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 219

state 211

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 220


state 212

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 221

state 213

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 222

state 214

    (49) block -> TAB . f_addTab moreTabs statement moreStatements
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 223

state 215

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 224


state 216

    (39) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (40) f_addToParam -> .

    COMMA           reduce using rule 40 (f_addToParam -> .)
    RPAREN          reduce using rule 40 (f_addToParam -> .)

    f_addToParam                   shift and go to state 225

state 217

    (81) expressionList -> COMMA expression f_genParam . expressionList
    (80) expressionList -> . empty
    (81) expressionList -> . COMMA expression f_genParam expressionList
    (4) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 4 (empty -> .)

    expressionList                 shift and go to state 226
    empty                          shift and go to state 199

state 218

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 227


state 219

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 228

state 220

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 229


state 221

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 230

state 222

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 231
    empty                          shift and go to state 46

state 223

    (49) block -> TAB f_addTab . moreTabs statement moreStatements
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 233
    NEWLINE         shift and go to state 234
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    moreTabs                       shift and go to state 232
    empty                          shift and go to state 235

state 224

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 236

state 225

    (39) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 237
    empty                          shift and go to state 188

state 226

    (81) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 81 (expressionList -> COMMA expression f_genParam expressionList .)


state 227

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 238

state 228

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 239
    empty                          shift and go to state 46

state 229

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 240

state 230

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 241
    empty                          shift and go to state 46

state 231

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 232

    (49) block -> TAB f_addTab moreTabs . statement moreStatements
    (57) statement -> . vars
    (58) statement -> . assign
    (59) statement -> . f_checkTab condition
    (60) statement -> . f_checkTab doCycle
    (61) statement -> . cycle
    (62) statement -> . f_checkTab funct NEWLINE f_resetTab
    (63) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (64) statement -> . empty
    (17) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (41) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (56) f_checkTab -> .
    (67) cycle -> . f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
